Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\asyncio\coroutines.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1736286217.8777642
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1736286217.6898837
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\difflib.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\files\base.py first seen with mtime 1736286217.5959375
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1736286217.733907
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1736286194.59506
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1736286217.8987525
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\_collections_abc.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\models\signals.py first seen with mtime 1736286217.9257329
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\calendar.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\queue.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\socket.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1736286217.9457247
File D:\Socialmedia\manage.py first seen with mtime 1736290206.8889868
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1736286217.7528925
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\posixpath.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1736286217.5519652
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\paginator.py first seen with mtime 1736286217.449478
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1736286194.6253083
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\DLLs\_zoneinfo.pyd first seen with mtime 1633363960.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1736286218.8127651
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\urllib\__init__.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\sqlparse\sql.py first seen with mtime 1736286187.4362848
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1736286217.958714
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\lzma.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\template\engine.py first seen with mtime 1736286218.592591
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\collections\__init__.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\http\request.py first seen with mtime 1736286218.552612
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\utils\html.py first seen with mtime 1736286218.7147405
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\exceptions.py first seen with mtime 1736286217.44748
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\bisect.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1736286217.7548912
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\template\backends\django.py first seen with mtime 1736286218.6181438
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\checks\database.py first seen with mtime 1736286217.5599608
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\locale.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1736286217.601934
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_adapters.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\dataclasses.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1736286249.6100233
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1736286217.8917525
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\email\mime\text.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1736286217.9717083
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\json\scanner.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1736286218.7320366
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1736286187.4084828
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1736286218.7845888
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\utils\connection.py first seen with mtime 1736286218.6877818
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\http\server.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1736286187.5031452
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\http\response.py first seen with mtime 1736286218.556612
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_tasks.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\rest_framework\apps.py first seen with mtime 1736287811.2386286
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\DLLs\_hashlib.pyd first seen with mtime 1633363960.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_utils.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\_virtualenv.py first seen with mtime 1736286025.4980357
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1736286218.5486164
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1736286217.9057455
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\encodings\cp1252.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\pickle.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\argparse.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\csv.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1736286217.8837602
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\asyncio\exceptions.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\configparser.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\urls\conf.py first seen with mtime 1736286218.6643503
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1736286218.6907797
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\forms\models.py first seen with mtime 1736286218.0242958
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_text.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\re.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\email\base64mime.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\ctypes\_endian.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1736286217.6269195
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\pathlib.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\email\utils.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1736286217.944725
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1736286217.3922102
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_subprocess.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\transaction.py first seen with mtime 1736286217.7259107
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1736286204.1571183
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\DLLs\unicodedata.pyd first seen with mtime 1633363964.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\signal.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\email\_parseaddr.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\utils\choices.py first seen with mtime 1736286218.6857836
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\forms\renderers.py first seen with mtime 1736286218.0432966
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\asyncio\trsock.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\abc.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_events.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\email\errors.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\asyncio\format_helpers.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\DLLs\_asyncio.pyd first seen with mtime 1633363960.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\files\temp.py first seen with mtime 1736286217.6009347
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\email\encoders.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1736286217.935727
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\asyncio\constants.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\thread.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\sre_compile.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1736286217.6169252
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\http\cookie.py first seen with mtime 1736286218.5446167
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1736286217.885758
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1736286097.0870903
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\template\library.py first seen with mtime 1736286218.5955877
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1736286218.6251428
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1736286218.8436909
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\_base.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\forms\forms.py first seen with mtime 1736286217.9797015
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\signals.py first seen with mtime 1736286217.4514768
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_futures.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\contextlib.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1736286217.4594753
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\utils\timezone.py first seen with mtime 1736286218.7527132
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1736286217.6908827
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1736286217.72891
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\asyncio\subprocess.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\utils\timesince.py first seen with mtime 1736286218.75171
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1736286194.628307
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\dis.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\email\parser.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\utils\decorators.py first seen with mtime 1736286218.6987493
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\decouple.py first seen with mtime 1736288336.3682587
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\views\i18n.py first seen with mtime 1736286218.8015788
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1736286217.9417267
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\graphlib.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1736286217.924733
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1736286187.4492774
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1736286203.0900445
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\datetime.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1736286217.614927
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\models\query.py first seen with mtime 1736286217.921736
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1736286217.9667094
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_common.py first seen with mtime 1633363926.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1736286217.641912
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1736286217.9097424
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\random.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\models\constants.py first seen with mtime 1736286217.9027483
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1736286217.8887572
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1736286218.6341374
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\email\_encoded_words.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\views\generic\list.py first seen with mtime 1736286218.8446903
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\utils\duration.py first seen with mtime 1736286218.7037463
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\template\backends\base.py first seen with mtime 1736286218.6161475
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\heapq.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\numbers.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\email\header.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1736286194.6871586
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Socialmedia\locale with glob **/*.mo.
Watching dir D:\Socialmedia\api\locale with glob **/*.mo.
Watching dir C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1736286217.556962
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py first seen with mtime 1736290505.1075842
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\html\parser.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\rest_framework\status.py first seen with mtime 1736287811.341055
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1736287811.3250656
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\utils\tree.py first seen with mtime 1736286218.7547097
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\bisect.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\operator.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\views\csrf.py first seen with mtime 1736286218.7965815
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\template\exceptions.py first seen with mtime 1736286218.5945902
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\_markupbase.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\wsgiref\handlers.py first seen with mtime 1633363926.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\DLLs\_overlapped.pyd first seen with mtime 1633363960.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1736286217.944725
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\ast.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1736286204.516385
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\template\response.py first seen with mtime 1736286218.5995858
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1736286218.6683695
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\signing.py first seen with mtime 1736286217.4534762
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\secrets.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\DLLs\unicodedata.pyd first seen with mtime 1633363964.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\forms\forms.py first seen with mtime 1736286217.9797015
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\utils\crypto.py first seen with mtime 1736286218.6887803
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\email\policy.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\urls\converters.py first seen with mtime 1736286218.6663702
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1736286198.3156097
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1736286187.455273
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1736286218.6907797
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\rest_framework\compat.py first seen with mtime 1736287811.2486217
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\urllib\error.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1736286218.8407075
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\http\request.py first seen with mtime 1736286218.552612
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\ssl.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\signal.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1736286197.343369
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1736286217.7458994
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\email\contentmanager.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1736286217.8937511
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\test\client.py first seen with mtime 1736286218.647131
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1736286198.3216124
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\genericpath.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1736286217.4594753
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\asyncio\__init__.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\encodings\cp1252.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1736286217.7379036
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\pickle.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\__future__.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1736286218.6361544
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1736286197.3175764
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1736286187.4442806
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1736286190.4199774
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1736286217.9037452
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\models\query.py first seen with mtime 1736286217.921736
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1736286204.1661203
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\email\generator.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1736286217.7578895
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1736286217.6099298
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1736286187.44328
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\MySQLdb\constants\__init__.py first seen with mtime 1736290505.1135824
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1736286217.641912
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\urllib\parse.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1736286218.670348
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1736286217.9287305
